0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x06,        // Usage (Keyboard)
0xA1, 0x01,        // Collection (Application)
0x05, 0x09,        //     Usage Page (Button)
0x09, 0x01,        //     Usage (0x01)
0x25, 0x01,        //     Logical Maximum (1)
0x75, 0x01,        //     Report Size (1)
0x95, 0x01,        //     Report Count (1)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x05, 0x01,        //     Usage Page (Generic Desktop Ctrls)
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0x78, 0x05,  //     Logical Maximum (1400)
0x75, 0x10,        //     Report Size (16)
0x55, 0x0E,        //     Unit Exponent (-2)
0x65, 0x11,        //     Unit (System: SI Linear, Length: Centimeter)
0x09, 0x30,        //     Usage (X)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xE0, 0x01,  //     Physical Maximum (480)
0x95, 0x01,        //     Report Count (1)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x26, 0x92, 0x03,  //     Logical Maximum (914)
0x46, 0x40, 0x01,  //     Physical Maximum (320)
0x09, 0x31,        //     Usage (Y)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              //   End Collection
0xA1, 0x02,        //   Collection (Logical)
0x55, 0x0C,        //     Unit Exponent (-4)
0x66, 0x01, 0x10,  //     Unit (System: SI Linear, Time: Seconds)
0x47, 0xFF, 0xFF, 0x00, 0x00,  //     Physical Maximum (65534)
0x27, 0xFF, 0xFF, 0x00, 0x00,  //     Logical Maximum (65534)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0x05, 0x0D,        //     Usage Page (Digitizer)
0x09, 0x56,        //     Usage (0x56)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x05, 0x0D,        //     Usage Page (Digitizer)
0x85, 0x1F,        //     Report ID (31)
0x09, 0x55,        //     Usage (0x55)
0x09, 0x59,        //     Usage (0x59)
0x75, 0x04,        //     Report Size (4)
0x95, 0x02,        //     Report Count (2)
0x25, 0x0F,        //     Logical Maximum (15)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x05, 0x0D,        //     Usage Page (Digitizer)
0x85, 0x25,        //     Report ID (37)
0x09, 0x60,        //     Usage (0x60)
0x75, 0x01,        //     Report Size (1)
0x95, 0x01,        //     Report Count (1)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x01,        //     Logical Maximum (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x95, 0x07,        //     Report Count (7)
0xB1, 0x03,        //     Feature (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x06, 0x00, 0xFF,  //     Usage Page (Vendor Defined 0xFF00)
0x85, 0x20,        //     Report ID (32)
0x09, 0xC5,        //     Usage (0xC5)
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x00,  //     Logical Maximum (255)
0x75, 0x08,        //     Report Size (8)
0x96, 0x00, 0x01,  //     Report Count (256)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0xC0,              // End Collection
0x05, 0x0D,        // Usage Page (Digitizer)
0x09, 0x0E,        // Usage (0x0E)
0xA1, 0x01,        // Collection (Application)
0x85, 0x22,        //   Report ID (34)
0x09, 0x22,        //   Usage (Finger)
0xA1, 0x02,        //   Collection (Logical)
0x09, 0x52,        //     Usage (0x52)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x0A,        //     Logical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x22,        //   Usage (Finger)
0xA1, 0x00,        //   Collection (Physical)
0x85, 0x23,        //     Report ID (35)
0x09, 0x57,        //     Usage (0x57)
0x09, 0x58,        //     Usage (0x58)
0x75, 0x01,        //     Report Size (1)
0x95, 0x02,        //     Report Count (2)
0x25, 0x01,        //     Logical Maximum (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x95, 0x06,        //     Report Count (6)
0xB1, 0x03,        //     Feature (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0xC0,              // End Collection
0x06, 0x01, 0x00,  // Usage Page (Generic Desktop Ctrls)
0x09, 0x80,        // Usage (Sys Control)
0xA1, 0x01,        // Collection (Application)
0x85, 0x02,        //   Report ID (2)
0x25, 0x01,        //   Logical Maximum (1)
0x15, 0x00,        //   Logical Minimum (0)
0x75, 0x01,        //   Report Size (1)
0x0A, 0x81, 0x00,  //   Usage (Sys Power Down)
0x0A, 0x82, 0x00,  //   Usage (Sys Sleep)
0x0A, 0x83, 0x00,  //   Usage (Sys Wake Up)
0x95, 0x03,        //   Report Count (3)
0x81, 0x06,        //   Input (Data,Var,Rel,No Wrap,Linear,Preferred State,No Null Position)
0x95, 0x05,        //   Report Count (5)
0x81, 0x01,        //   Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              // End Collection
0x06, 0x0C, 0x00,  // Usage Page (Consumer)
0x09, 0x01,        // Usage (Consumer Control)
0xA1, 0x01,        // Collection (Application)
0x85, 0x03,        //   Report ID (3)
0x25, 0x01,        //   Logical Maximum (1)
0x15, 0x00,        //   Logical Minimum (0)
0x75, 0x01,        //   Report Size (1)
0x0A, 0xB5, 0x00,  //   Usage (Scan Next Track)
0x0A, 0xB6, 0x00,  //   Usage (Scan Previous Track)
0x0A, 0x6F, 0x00,  //   Usage (0x6F)
0x0A, 0x70, 0x00,  //   Usage (0x70)
0x0A, 0xE2, 0x00,  //   Usage (Mute)
0x0A, 0xA2, 0x00,  //   Usage (Daily)
0x0A, 0xE9, 0x00,  //   Usage (Volume Increment)
0x0A, 0xEA, 0x00,  //   Usage (Volume Decrement)
0x95, 0x08,        //   Report Count (8)
0x81, 0x02,        //   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x0A, 0x83, 0x01,  //   Usage (AL Consumer Control Configuration)
0x0A, 0x94, 0x01,  //   Usage (AL Local Machine Browser)
0x0A, 0x86, 0x01,  //   Usage (AL Spreadsheet)
0x0A, 0x88, 0x01,  //   Usage (AL Presentation App)
0x0A, 0x8A, 0x01,  //   Usage (AL Email Reader)
0x0A, 0x92, 0x01,  //   Usage (AL Calculator)
0x0A, 0xB7, 0x00,  //   Usage (Stop)
0x0A, 0xCD, 0x00,  //   Usage (Play/Pause)
0x95, 0x08,        //   Report Count (8)
0x81, 0x02,        //   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x0A, 0x21, 0x02,  //   Usage (AC Search)
0x0A, 0x23, 0x02,  //   Usage (AC Home)
0x0A, 0x24, 0x02,  //   Usage (AC Back)
0x0A, 0x25, 0x02,  //   Usage (AC Forward)
0x0A, 0x26, 0x02,  //   Usage (AC Stop)
0x0A, 0x27, 0x02,  //   Usage (AC Refresh)
0x0A, 0x2A, 0x02,  //   Usage (AC Bookmarks)
0x0A, 0xB1, 0x02,  //   Usage (0x02B1)
0x95, 0x08,        //   Report Count (8)
0x81, 0x02,        //   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              // End Collection
0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x0C,        // Usage (0x0C)
0xA1, 0x01,        // Collection (Application)
0x85, 0x09,        //   Report ID (9)
0x15, 0x00,        //   Logical Minimum (0)
0x25, 0x01,        //   Logical Maximum (1)
0x09, 0xC6,        //   Usage (0xC6)
0x95, 0x01,        //   Report Count (1)
0x75, 0x01,        //   Report Size (1)
0x81, 0x06,        //   Input (Data,Var,Rel,No Wrap,Linear,Preferred State,No Null Position)
0x75, 0x07,        //   Report Size (7)
0x81, 0x03,        //   Input (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              // End Collection
0x06, 0x00, 0xFF,  // Usage Page (Vendor Defined 0xFF00)
0x09, 0x01,        // Usage (0x01)
0xA1, 0x01,        // Collection (Application)
0x85, 0x06,        //   Report ID (6)
0x15, 0x00,        //   Logical Minimum (0)
0x25, 0xFF,        //   Logical Maximum (-1)
0x1A, 0x01, 0x00,  //   Usage Minimum (0x01)
0x2A, 0x0F, 0x04,  //   Usage Maximum (0x040F)
0x75, 0x08,        //   Report Size (8)
0x96, 0x0F, 0x04,  //   Report Count (1039)
0xB1, 0x02,        //   Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              // End Collection
0x06, 0x00, 0xFF,  // Usage Page (Vendor Defined 0xFF00)
0x09, 0x01,        // Usage (0x01)
0xA1, 0x01,        // Collection (Application)
0x85, 0x05,        //   Report ID (5) apparently the SSP
0x15, 0x00,        //   Logical Minimum (0)
0x25, 0xFF,        //   Logical Maximum (-1)
0x19, 0x01,        //   Usage Minimum (0x01)
0x29, 0x05,        //   Usage Maximum (0x05)
0x75, 0x08,        //   Report Size (8)
0x95, 0x05,        //   Report Count (5)
0xB1, 0x02,        //   Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0               // End Collection
